z,delta,f,fsigma8
0.0,0.772149644645358,0.5269747265964824,0.4268495285431507
0.017465951510222233,0.7650661562301666,0.5375352944137807,0.43140931573763736
0.03523696248260211,0.7579089344750002,0.5481120404832152,0.4357826264891228
0.05331836107091292,0.7506811223000929,0.5586956552804129,0.43996115311999984
0.07171556849020533,0.743386004892481,0.5692760389719707,0.44393647399044533
0.09043410064220558,0.736027002883288,0.5798429583244296,0.44770060175727455
0.1094795697691151,0.7286076642642741,0.5903860887498165,0.4512460298572195
0.12885768613628468,0.7211316583268659,0.6008950489376825,0.4545657714950887
0.14857425974428273,0.7136027644063861,0.6113594511817424,0.45765340426181994
0.16863520207086702,0.7060248622181475,0.621768946347483,0.46050310785454335
0.1890465278433755,0.6984019222821317,0.6321132667584821,0.46310969663608315
0.20981435684208605,0.6907379954917657,0.6423822699715372,0.465468648605987
0.2309449157350607,0.6830372019922134,0.6525659829835004,0.46757613040542734
0.252444539945045,0.6753037195335935,0.662654646325534,0.4694290179783202
0.27431967554896786,0.6675417714645404,0.6726387574025497,0.47102491251100886
0.2965768812106284,0.6597556145315183,0.6825091123263589,0.4723621512728563
0.3192228301471285,0.651949526649309,0.6922568453699687,0.4734398129800923
0.34226431212965647,0.6441277948080825,0.7018734650370341,0.4742577173052614
0.36570823551921605,0.6362947031576028,0.7113508866586082,0.47481641877195013
0.38956162933790583,0.6284545204409233,0.7206814655054381,0.4751171973307725
0.4138316453763873,0.6206114883967752,0.7298580232734094,0.47516204222766156
0.43852556033814905,0.6127698103744745,0.738873871996842,0.47495363174078387
0.4636507780212318,0.6049336400002763,0.7477228347242287,0.4744953085179864
0.4892148315380498,0.5971070703892872,0.7563992620657491,0.4737910506655116
0.5152253855739972,0.5892941239282454,0.7648980447014286,0.47284543906843796
0.5416902386854905,0.5814987426515209,0.7732146219348761,0.47166362141595236
0.5686173256381541,0.5737247792326817,0.7813449863861571,0.4702512734045602
0.5960147197858463,0.565975988613975,0.7892856849313088,0.4686145575923353
0.6238906354912268,0.5582560202960724,0.7970338160157648,0.46676008037731925
0.6522534305886207,0.5505684114000338,0.804587023168091,0.46469484746001294
0.6811116088898799,0.5429165803737581,0.8119434858549369,0.46242621870227746
0.7104738227340239,0.5353038214043364,0.8191019075311062,0.45996186264142847
0.740348875581401,0.5277333001149007,0.8260614983240657,0.45730971003036647
0.7707457246531755,0.5202080494132566,0.8328219577851979,0.45447790882197514
0.8016734836169013,0.5127309661737374,0.8393834552915674,0.45147477996683827
0.833141425319009,0.5053048087280002,0.8457466082217209,0.4483087742918702
0.8651589845650105,0.4979321951029948,0.8519124582419966,0.4449884307800368
0.8977357609482783,0.4906156019443188,0.8578824461175757,0.44152233657133655
0.9308815217282158,0.4833573640631931,0.8636583855486739,0.43791908900522425
0.964606204758705,0.476159674545274,0.8692424366273004,0.4341872600246447
0.9989199214677043,0.4690245853925015,0.8746370792348027,0.430335363105418
1.0338329598888767,0.4619540087881595,0.8798450856966786,0.42637182246690636
1.0693557877461877,0.45494971877040064,0.8848694940888894,0.42230494506282795
1.10549905559236,0.4480133534357642,0.8897135804951063,0.41814289460976606
1.1422736000021572,0.44114641748061306,0.8943808329446943,0.4138936687634633
1.1796904468214242,0.4343502850998165,0.898874925997021,0.4095650788646207
1.2177608144729017,0.42762620320721606,0.90319969598711,0.40516473215152615
1.2564961173197564,0.4209752949362982,0.9073591170595107,0.40070001637453456
1.2959079690878683,0.41439856337948533,0.911357278143285,0.3961780867474126
1.3360081863478919,0.407896895524466,0.9151983610478271,0.3916058551705677
1.3768087920581267,0.4014710663459821,0.9188866198868489,0.3869899816611791
1.4183220191692838,0.39512174293274943,0.9224263619495887,0.3823368678006819
1.4605603142921972,0.3888494889142966,0.9258219294959081,0.3776526521140061
1.5035363414296046,0.38265476906787976,0.9290776830235308,0.372943207387589
1.5472629857730933,0.37653795322510575,0.932197985711784,0.3682141388258674
1.59175335756639,0.370499320801967,0.935187189238038,0.3634707842954081
1.6370207960361003,0.3645390652902095,0.9380496207730191,0.35871821583067154
1.6830788733911173,0.35865729866930396,0.9407895711421923,0.353961242252776
1.7299413988918682,0.35285405573495776,0.9434112841488068,0.3492044127957189
1.777622422990662,0.3471292983400938,0.9459189470423468,0.34445202163451033
1.8261362415443232,0.3414829195442353,0.9483166821022764,0.33970811320967836
1.8754974001004179,0.33591474766722373,0.9506085392910599,0.33497648824260096
1.9257206982583446,0.3304245502432043,0.9527984899123073,0.3302607103361212
1.9768211941065785,0.3250120378708121,0.9548904211894592,0.32556411305490296
2.028814208737446,0.3196768679554877,0.9568881316575452,0.32088980737998213
2.081715330840727,0.3144186483398588,0.9587953272350863,0.31624068943197314
2.1355404213775024,0.309236940818117,0.9606156178150449,0.31161944835738364
2.1903056183356235,0.3041312644606685,0.9623525149778591,0.30702857445586607
2.2460273415682632,0.29910109876603697,0.964009430453338,0.3024703673877811
2.3027222977169504,0.2941458868234884,0.9655896741652845,0.2979469442452113
2.3604074852206045,0.2892650382147163,0.9670964542560077,0.2934602479422168
2.4191001994120587,0.2844579318311408,0.9685328767120174,0.289012055310429
2.478818037703581,0.2797239185537014,0.969901945384525,0.28460398508548773
2.5395789048629984,0.27506232379835,0.9712065624011981,0.28023750576564915
2.6014010183819414,0.2704724499310949,0.9724495289497479,0.27591394332201824
2.6643029139378687,0.2659535785564289,0.9736335464050724,0.27163448873985546
2.728303450951474,0.2615049726829881,0.9747612177619769,0.26740020537041076
2.7934218182411867,0.2571258787702768,0.975835049324979,0.2632120360727338
2.8596775397764063,0.25281552866030554,0.9768574525952517,0.2590708101249156
2.9270904805312385,0.24857314139797873,0.9778307462823886,0.25497724988421083
2.9956808524404526,0.2443979249440755,0.9787571583552783,0.2509319771754928
3.0654692204595015,0.24028907778597966,0.9796388280587862,0.24693551939561725
3.1364765087303486,0.23624579045810778,0.9804778085016913,0.24298831549942276
3.2087240068550065,0.2322672469012909,0.9812760685452467,0.23909072147097135
3.282233376278648,0.22835262583838817,0.9820354956027242,0.2352430158718896
3.3570266567841864,0.22450110201341264,0.9827578982498065,0.2314454050281256
3.4331262731003243,0.220711847332305,0.9834450086044436,0.2276980278943165
3.510555041624987,0.21698403193003138,0.9840984847402107,0.22400096069191888
3.589336177266202,0.2133168251665914,0.9847199131248309,0.22035422132518948
3.6694933004024426,0.20970939655452853,0.9853108110737195,0.21675777357910836
3.751050443964579,0.2061609166205297,0.9858726292065173,0.2132115311033299
3.8340320606414844,0.20267055770370748,0.986406753892637,0.20971536118625647
3.918463030211509,0.1992374946931512,0.9869145096697988,0.20626908832332022
4.004368667002009,0.19586090570733883,0.9873971616174099,0.20287249758356457
4.091774727479141,0.19253997271799905,0.9878559176644289,0.19952533777861511
4.180707417970267,0.1892738821210112,0.9882919308090469,0.19622732443812743
4.271193402521185,0.18606182525982173,0.9887063012525128,0.19297814260414667
4.363259810890629,0.18290299892045,0.9891000786322726,0.18977744950576578
4.4569342466843676,0.17979660573540185,0.9894742638021585,0.1866248769465634
4.552244795631428,0.1767418546172127,0.9898298111656867,0.18352003373070946
4.649220034004811,0.17373796111939577,0.9901676306411342,0.1804625078450313
4.747889037189315,0.17078414775628034,0.9904885894972899,0.17745186848440492
4.848281388399007,0.16787964429360297,0.9907935141503064,0.1744876679549469
4.95042718754692,0.16502368801100165,0.9910831919172974,0.17156944345953953
5.054357060269723,0.16221552393756294,0.991358372722472,0.16869671877021986
5.160102167109965,0.15945440506157543,0.9916197707518257,0.1658690057919692
5.267694212858729,0.1567395925156378,0.9918680660527004,0.16308580602243236
5.37716545606142,0.15407035573827474,0.9921039060749006,0.16034661191210164
5.488548718689653,0.15144597261320936,0.9923279071505112,0.15765090812949578
5.601877395982002,0.14886572958744526,0.9925406559101184,0.15499817273586972
5.717185466456662,0.14632892176930756,0.9927427106337745,0.1523878782739852
5.8345075020989645,0.1438348530113292,0.9929346025676743,0.14981949278417572
5.953878678726875,0.14138283598381127,0.9931168371843354,0.14729248075325538
6.075334786537487,0.1389721922009566,0.9932898951259524,0.14480630392168484
6.19891224083774,0.13660225208582907,0.9934542336604778,0.14236042216517164
6.324648092962565,0.13427235499333426,0.9936102877643885,0.13995429423457698
6.4525800413836905,0.13198184921901107,0.9937584711326168,0.13758737843294308
6.582746443012549,0.12973009199871782,0.9938991771594425,0.1352591332437219
6.715186324700516,0.12751644949961552,0.9940327798880766,0.13296901791229898
6.849939394940073,0.1253402968028486,0.9941596349269581,0.13071649298290408
6.987046055770279,0.12320101787832541,0.9942800803311465,0.12850102079300132
7.126547414890275,0.12109800555199804,0.9943944374476011,0.12632206592724995
7.26848529798427,0.11903066146604517,0.9945030117236171,0.12417909563313013
7.41290226126185,0.11699839603235744,0.9946060934782202,0.12207158020032492
7.559841604217297,0.11500062837972745,0.9947039586369348,0.11999899330595061
7.709347382611739,0.11303678629514594,0.9947968694310283,0.11796081232772915
7.861464421682117,0.11110630615960425,0.9948850750630844,0.11595651862719278
8.016238329580776,0.10920863287880624,0.994968812341627,0.11398559780501584
8.173715511049851,0.10734321982101178,0.9950483065118566,0.11204753996806309
8.333943181334421,0.10550952874142916,0.9951237717688197,0.11014183992796564
8.49696938033878,0.10370702965232603,0.9951954107289944,0.10826799721492351
8.66284298702984,0.10193520079570537,0.9952634160414885,0.10642551642483508
8.831613734092205,0.10019352855770244,0.9953279708841373,0.1046139073623468
9.003332222839095,0.09848150737793958,0.9953892493748484,0.10283268515718323
9.178049938383847,0.09679863965796126,0.9954474169759204,0.10108137036756788
9.35581926507628,0.09514443566882934,0.9955026308900305,0.09935948907126574
9.536693502208728,0.09351841345795517,0.9955550404466548,0.09766657294477721
9.72072687999639,0.0919200987552472,0.9956047874777573,0.09600215933121332
9.907974575836743,0.09034902487865257,0.9956520066816797,0.09436579129738312
10.098492730853044,0.08880473263916944,0.9956968259742747,0.09275701768062168
10.292338466726678,0.08728677024540996,0.9957393668264553,0.09117539312589099
10.489569902823554,0.08579469320779057,0.9957797445874882,0.08962047811368201
10.69024617361958,0.0843280642424287,0.9958180687935267,0.0880918389792492
10.894427446430582,0.08288645317482271,0.9958544434610832,0.08658904792370636
11.102174939451794,0.08146943684339482,0.9958889673653594,0.08511168301751522
11.313550940112487,0.08007659900297373,0.9959217343036074,0.08365932819689605
11.528618823751154,0.07870753022829576,0.995952833343972,0.0822315732536904
11.74744307261685,0.07736182781760256,0.9959823490605759,0.08082801381920658
11.970089295202495,0.07603909569641282,0.9960103617559598,0.07944825134257705
12.196624245915755,0.0747389443215472,0.9960369476723598,0.07809189306415884
12.427115845093555,0.07346099058548353,0.996062179193736,0.07675855198450643
12.661633199366097,0.0722048577211213,0.9960861250409123,0.07544784682944754
12.900246622376669,0.07097017520703237,0.9961088504626988,0.07415940201179119
13.14302765586323,0.0697565786732773,0.9961304174264141,0.07289284759019936
13.39004909110827,0.06856370980786446,0.9961508848118138,0.07164781922575107
13.641384990763298,0.06739121626393045,0.9961703086130937,0.07042395813672994
13.897110711054466,0.06623875156555831,0.9961887420740365,0.06922091104432697
14.157302924376157,0.06510597503025477,0.996206235442138,0.06803833010733304
14.422039642279062,0.06399255169114362,0.9962228364076997,0.06687587290289841
14.691400238859847,0.06289815218365263,0.9962385903026527,0.0657332023499404
14.965465474559263,0.06182245265821307,0.9962535401956817,0.06460998665047166
15.244317520376043,0.06076513469503279,0.996267726994326,0.06350589923181614
15.528039982503586,0.059725885219599796,0.9962811895450074,0.0624206186877652
15.816717927397022,0.05870439641894165,0.9962939647306644,0.0613538287187719
16.110437907278026,0.05770036565866804,0.9963060875656771,0.06030521807128324
16.409287986085214,0.05671349540082236,0.9963175912878081,0.059274480476309004
16.713357765877674,0.055743493122569765,0.9963285074469016,0.058261314587327216
17.022738413699713,0.054790071235747737,0.9963388659901199,0.05726542391762465
17.33752268891482,0.05385294700730568,0.99634869534354,0.056286516777172065
17.657804971017015,0.052931842480660615,0.9963580224899705,0.05532430620913314
17.983681287927983,0.052026484397994996,0.9963668730429043,0.05437850992610629
18.315249344788455,0.05113660412352353,0.9963752713165797,0.053448850246198686
18.65260855325238,0.05026193756775576,0.9963832403921841,0.05253505402903183
18.995860061292877,0.04940222511278045,0.9963908021803077,0.051636852611777244
19.34510678352861,0.04855721153859908,0.9963979774798328,0.05075398174532234
19.700453432080014,0.047726645950534205,0.9964047860335383,0.04988618153066498
20.062006547964348,0.04691028170774009,0.9964112465807813,0.04903319635563625
20.429874533039076,0.046107876352841665,0.9964173769077457,0.048194774832050695
20.804167682503294,0.045319191542728426,0.996423193895843,0.047370669733382845
21.184998217966655,0.04454399298053025,0.9964287135689939,0.046560637933069776
21.572480321096037,0.04378205034880113,0.9964339511406508,0.04576444034353833
21.966730167849747,0.04303313724393803,0.9964389210615759,0.04498184185605675
22.36786596330978,0.042297031111860846,0.996443637069553,0.04421261128150936
22.776007977122323,0.041573513179126484,0.9964481122269381,0.043456521285400826
23.19127857955741,0.04086236838637856,0.9964523588711228,0.04271334832117781
23.61380227819824,0.04016338535593491,0.9964563887061899,0.041982872605194003
24.043705755271446,0.03947635630333053,0.9964602128556818,0.04126487803087558
24.481117905629304,0.0388010769764575,0.9964638418867233,0.04055915211015823
24.926169875395285,0.03813734659776931,0.9964672858354986,0.03986548591791161
25.378995101284733,0.03748496780713766,0.9964705542321899,0.03918367403676153
25.839729350612163,0.036843746605375566,0.9964736561253027,0.03851351450233573
26.30851076199746,0.03621349229843944,0.996476600105301,0.03785480874895765
26.78547988678289,0.035594017442324336,0.996479394327478,0.03720736155581425
27.27077973117371,0.03498513778866501,0.9964820465340046,0.03657098099362239
27.764555799114564,0.03438667223105676,0.9964845640751,0.03594547837181964
28.266956135914995,0.03379844275210896,0.9964869539292801,0.03533066818630415
28.77813137263669,0.03322027437124517,0.9964892227226527,0.034726368067749445
29.29823477125619,0.032651995093262595,0.9964913767472394,0.03413239873051882
29.827422270616296,0.03209343585766492,0.99649342197832,0.03354858392220487
30.365852533180025,0.03154443048878145,0.9964953640908135,0.03297475037381944
30.913686992601345,0.031004815646686036,0.9964972084747211,0.03241072775065895
31.47108990212653,0.030474430778929428,0.9964989602496864,0.03185634860387072
32.03822838384116,0.02995311807309798,0.9965006242787442,0.03131144832274499
