z,delta,f,fsigma8
32.61527247877698,0.02944072241021259,0.996502205181356,0.030775865087758626
33.20239519789422,0.0289370913189808,0.9965037073458562,0.03024943982439491
33.7997725739541,0.02844207493091589,0.9965051349414658,0.02973201615776537
34.40758371429756,0.02795552593633586,0.9965064919300596,0.02922344036805834
35.02601085454562,0.027477299541256203,0.9965077820779107,0.0287235613468399
35.65523941323786,0.027007253425189375,0.996509008967674,0.02823223055423215
36.29545804742507,0.026545247699864695,0.9965101760109114,0.027749301976994177
36.94685870923293,0.02609114486170172,0.996511286452482,0.027274632079778028
37.60963670341366,0.025644809755804902,0.9965123433628734,0.02680807976805788
38.283990745902784,0.025206109549477787,0.9965133496684206,0.026349506362001448
38.97012302339876,0.024774913675759205,0.9965143081551155,0.025898775538203255
39.66823925398307,0.024351093795640457,0.9965152214752728,0.02545575329098182
40.37854874879927,0.023934523761093795,0.9965160921542815,0.025020307894483628
41.10126447480916,0.02352507957854408,0.9965169225971819,0.02459230986520464
41.83660311864524,0.023122639372791128,0.9965177150950489,0.02417163192493884
42.58478515157814,0.022727083351390898,0.9965184718311612,0.023758148964164453
43.34603489561906,0.022338293769503057,0.9965191948869457,0.02335173800587767
44.12058059077659,0.021956154895213003,0.9965198862476801,0.022952278169884117
44.90865446348817,0.02158055297533605,0.9965205478079442,0.02255965063755821
45.710492796247024,0.02121137620171158,0.9965211813768136,0.02217373861708042
46.526335998444864,0.02084851467799517,0.9965217886827927,0.021794427309162766
47.356428678452254,0.02049186038695628,0.9965223713784878,0.021421603873272417
48.201019716957624,0.020141307158289615,0.9965229310450238,0.021055157394363786
49.06036234158752,0.019796750636947698,0.99652346919622,0.02069497885012901
49.934714202829845,0.019458088252002816,0.9965239872825373,0.020340961078777222
50.82433745128352,0.019125219186045827,0.9965244866948199,0.019992998747352338
51.729498816257035,0.01879804434513,0.9965249687678651,0.019650988320600003
52.650469685740106,0.018476466329267437,0.9965254347838544,0.01931482803039333
53.587526187771914,0.01816038940348609,0.9965258859756937,0.018984417845727897
54.54094927323053,0.017849719469455214,0.9965263235303183,0.01865965944329604
55.51102480006849,0.017544364037686895,0.9965267485920248,0.018340456178650426
56.498043619019455,0.017244232200321754,0.9965271622659098,0.01802671305796727
57.50230166080195,0.016949234604506456,0.9965275656214991,0.017718336710419166
58.52410002484591,0.01665928342637096,0.9965279596966694,0.017415235361167677
59.56374506956954,0.016374292338620755,0.9965283454984987,0.017117318797616302
60.62154850423211,0.01609417649439919,0.9965287239992598,0.01682449835258359
61.69782748239184,0.015818852503704288,0.9965290961453268,0.01653668687990975
62.79290469699558,0.015548238400052095,0.9965294628604799,0.016253798719756025
63.907108477129526,0.01528225361688996,0.9965298250478251,0.015975749674064933
65.04077288645982,0.015020818964286912,0.9965301835917257,0.015702456982303825
66.19423782339233,0.014763856605905993,0.9965305393597448,0.015433839297497011
67.3678491229821,0.014511290036263612,0.9965308932045923,0.015169816662552094
68.5619586606223,0.014263044058281,0.9965312459660728,0.014910310486885877
69.77692445754488,0.014019044761132528,0.9965315984730336,0.014655243523355186
71.01311078816302,0.013779219498396243,0.9965319515453046,0.014404539845498306
72.27088828928935,0.013543496866511257,0.9965323059956324,0.014158124825092194
73.55063407126099,0.013311806683547292,0.9965326626316009,0.013915925110031124
74.85273183100595,0.013084079968291213,0.9965330222575413,0.013677868602532131
76.17757196708419,0.012860248919655589,0.996533385676425,0.013443884437672705
77.52555169673798,0.012640246896414322,0.996533753691741,0.013213902962266159
78.89707517498672,0.012424008397270288,0.9965341271093564,0.012987855714080163
80.29255361580164,0.012211469041260093,0.9965345067393602,0.012765675401403923
81.71240541539744,0.012002565548500753,0.9965348933978917,0.012547295882969278
83.15705627767662,0.01179723572128359,0.9965352879089542,0.012332652148231423
84.62693934186557,0.011595418425520027,0.9965356911062176,0.01212168029801447
86.12249531237934,0.011397053572544558,0.9965361038348144,0.011914317525527433
87.64417259095492,0.011202082101279728,0.9965365269531322,0.011710502097756044
89.19242741109231,0.011010445960768183,0.9965369613346121,0.011510173337235845
90.7677239748437,0.010822088093076799,0.9965374078695566,0.011313271604211986
92.37053459199187,0.010636952416577866,0.9965378674669604,0.011119738279191202
94.00133982165913,0.010454983809586777,0.996538341056372,0.010929515745864654
95.66062861639045,0.01027612808933654,0.9965388295894063,0.010742547369150118
97.34889846875194,0.010100332003664197,0.9965393340425676,0.010558777486535362
99.06665556049094,0.009927543214319353,0.9965398554191196,0.010378151390650544
100.81441491430058,0.009757710276666295,0.996540394750648,0.010200615308065666
102.59270054823541,0.009590782624867457,0.9965409530991648,0.010026116383822293
104.40204563282387,0.009426710557241182,0.9965415315592658,0.009854602666146236
106.2429926509251,0.009265445221796904,0.9965421312603433,0.009686023091344538
108.11609356037728,0.009106938601950906,0.9965427533688568,0.009520327468890087
110.02190995948772,0.008951143502425676,0.9965433990906614,0.00935746646669709
111.9610132554125,0.008798013535336126,0.9965440696733998,0.009197391596590908
113.9339848354771,0.00864750310646575,0.9965447664089606,0.009040055199975465
115.94141624149017,0.008499567401735731,0.9965454906360071,0.008885410433701543
117.98390934710076,0.008354162373870353,0.996546243742575,0.008733411256139396
120.0620765382539,0.008211244729261625,0.9965470271687584,0.00858401241345893
122.17654089679786,0.008070771915036388,0.9965478424094699,0.008437169426120796
124.32793638729837,0.007932702106328944,0.9965486910172996,0.008292838575581732
126.51690804711514,0.007796994193762423,0.9965495746054657,0.008150976891217524
128.74411217979963,0.00766360777114187,0.9965504948508742,0.00801154213746679
131.01021655186887,0.007532503123362386,0.9965514534972901,0.007874492801199116
133.31590059301774,0.007403641214535217,0.9965524523586319,0.007739788079310647
135.66185559982722,0.007276983676335127,0.9965534933223993,0.007607387866550654
138.0487849430308,0.0071524927965720365,0.9965545783532462,0.007477252743582308
140.4774042784011,0.007030131507990122,0.9965557094967106,0.007349343965280992
142.94844176131977,0.00690986337729749,0.9965568888831138,0.00722362344927353
145.46263826509517,0.006791652594429526,0.9965581187316485,0.007100053764721604
148.02074760309256,0.006675463962049121,0.9965594013546654,0.006978598121352759
150.62353675474526,0.006561262885286769,0.9965607391621828,0.006859220358742221
153.27178609551217,0.00644901535898835,0.9965621346695445,0.006741884933008995
155.96628963085178,0.006338687960760389,0.996563590495896,0.006626556909508035
158.70785523428373,0.006230247842952772,0.9965651093673792,0.006513201954445402
161.49730488960734,0.006123662718652707,0.9965666941283144,0.006401786320283572
164.33547493735102,0.006018900852391634,0.9965683477462494,0.006292276836029379
167.22321632552652,0.0059159310509701276,0.9965700733172497,0.006184640897645507
170.1613948647618,0.005814722654392382,0.996571874071463,0.006078846458576869
173.15089148789173,0.005715245526912222,0.9965737533789614,0.0059748620203938525
176.19260251408124,0.005617470048192767,0.9965757147558739,0.005872656623554624
179.28743991756244,0.005521367104581659,0.9965777618708259,0.00577219983828851
182.4363316010647,0.0054269080805039544,0.9965798985516889,0.005673461755602576
185.64022167402194,0.005334064849974595,0.9965821287926594,0.0055764129784134165
188.90007073563754,0.005242809768232596,0.9965844567616732,0.005481024612806357
192.21685616289398,0.005153115663498858,0.9965868868081704,0.005387268259424036
195.59157240359283,0.005064955828859687,0.9965894234712228,0.005295116004986526
199.02523127451235,0.004978304014278012,0.9965920714880343,0.005204540413945059
202.518862264774,0.004893134418734289,0.9965948358028284,0.0051155145202714
206.07351284450633,0.004809421682499166,0.9965977215761338,0.00502801181938501
209.69024877889984,0.004727140879539896,0.9966007341944817,0.0049420062602200795
213.3701544477488,0.00464626751006247,0.9966038792805262,0.004857472237434442
217.11433317057202,0.004566777493191562,0.9966071627036008,0.004774384583762549
220.9239075374137,0.004488647159790254,0.996610590590724,0.004692718562514534
224.80001974542122,0.0044118532454215575,0.9966141693380635,0.004612449860223451
228.7438319413022,0.004336372883453761,0.996617905622875,0.004533554579442793
232.75652656976163,0.0042621835983116295,0.9966218064159253,0.0044560092316963725
236.83930672802708,0.004189263298875411,0.996625878994411,0.004379790730582607
240.9933965265639,0.004117590272029749,0.9966301309553857,0.0043048763850353534
245.22004145609085,0.00404714317578068,0.9966345702238381,0.0042312438921080844
249.52050876100787,0.0039779010314987175,0.9966392050587353,0.00415887132883604
253.89608781934385,0.003909843222487006,0.9966440441235769,0.004087737150976811
258.34809052934185,0.003842949484348469,0.9966490964599987,0.004017820182759932
262.8778517027961,0.0037771998986010843,0.996654371500083,0.003949099610201303
267.486729465259,0.0037125748869366055,0.9966598790856206,0.003881554975116394
272.17610566323737,0.0036490552055467138,0.996665629487957,0.003815166169202553
276.94738627850285,0.003586621939517782,0.9966716334284571,0.0037499134281917534
281.80200184963644,0.003525256497295525,0.9966779020996238,0.003685777326075265
286.741407900936,0.003464940605220747,0.9966844471869042,0.003622738769401613
291.76708537881683,0.0034056563021373637,0.9966912808912335,0.0035607789916492164
296.88054109583237,0.003347385934074008,0.9966984159523556,0.0034998795476751665
302.08330818245093,0.0032901121490003763,0.9967058656729756,0.0034400223082415044
307.3769465467234,0.003233817891659575,0.9967136439437964,0.0033811894546204274
312.76304334197914,0.0031784863984776744,0.9967217652695042,0.0033233634732798244
318.2432134426899,0.003124101192551719,0.9967302447957669,0.0032665271506505636
323.81909992864746,0.003070646078717382,0.9967390983373132,0.003210663567976891
329.49237457759557,0.0030181051386975245,0.9967483424071814,0.003155756096251421
335.2647383664661,0.0029664627263328858,0.9967579942472095,0.003101788391236069
341.13792198137236,0.0029157034628960795,0.9967680718598715,0.0030487443885703455
347.1136863365072,0.0028658122324901904,0.996778594041551,0.002996608298968434
353.1938231021054,0.002816774177533149,0.9967895804173623,0.002945364603506449
359.38015524162734,0.002768574694329124,0.9968010514776389,0.0028949980490012754
365.67453755832395,0.0027211994287281707,0.9968130286162117,0.002845493643482424
372.0788572513508,0.0026746342718753247,0.9968255341706128,0.0027968366517582563
378.59503448159205,0.0026288653560504107,0.9968385914643546,0.0027490125910780514
385.22502294736904,0.0025838790505997586,0.9968522248514354,0.0027020072268912673
391.9708104702023,0.002539661957961078,0.9968664597632465,0.0026558065687054553
398.8344195908076,0.0024962009091254395,0.9968813227494678,0.002610396865334367
405.81790817549853,0.002453482959543842,0.9968968415230922,0.0025657646006182074
412.9233700331818,0.0024114953877525987,0.996913045045297,0.0025218964920837956
420.15293554312956,0.0023702256892859947,0.9969299635523743,0.0024787794845182085
427.50877229371366,0.002329661572947722,0.9969476286116085,0.0024364007460813968
434.99308573230053,0.0022897909572654447,0.9969660731812987,0.002394747664614636
442.60811982649307,0.002250601966986763,0.9969853316732857,0.0023538078439920094
450.3561577369239,0.002212082929617332,0.9970054400180951,0.0023135691005157447
458.23952250179724,0.0021742223720019314,0.997026435732824,0.0022740194593563025
466.26057773339124,0.002137009016949242,0.9970483579918934,0.002235147151038058
474.4217283267211,0.0021004317799011418,0.9970712477008089,0.0021969406079714792
482.7254211805817,0.0020644797656472758,0.9970951475730672,0.0021593884610326434
491.174145931184,0.002029142265085688,0.9971201022103641,0.002122479536190974
499.77043569860314,0.001994408752030302,0.9971461581862612,0.002086202851186072
508.5168678462678,0.00196026888006601,0.9971733641334779,0.0020505476122544834
517.4160647537111,0.0019267124794521717,0.9972017708349927,0.0020155032109073186
526.4706946028201,0.0018937295540752946,0.9972314313191293,0.001981059220759545
535.6834721778163,0.0018613102784516757,0.9972624009588377,0.0019472053944118647
545.0571596792117,0.0018294449947807725,0.9972947375753677,0.0019139316603860041
554.5945675519786,0.001798124210050107,0.9973285015465587,0.0018812281201143225
564.2985553281843,0.0017673385931924635,0.9973637559199758,0.0018490850449845901
574.1720324843456,0.001737078972296165,0.9974005665311338,0.0018174928734408036
584.2179593137532,0.0017073363318692153,0.9974390021270666,0.001786442208140923
594.4393478140385,0.0016781018101580667,0.9974791344955084,0.0017559238131723727
604.8392625902368,0.0016493666965218202,0.9975210385999737,0.0017259286113262104
615.4208217736273,0.0016211224288626151,0.9975647927210294,0.0016964476814308013
626.1871979566168,0.001593360591113005,0.9976104786040777,0.0016674722557458973
637.1416191439592,0.001566072910781078,0.9976581816139711,0.001638993717417953
648.2873697205824,0.00153925125632074,0.997707990891546,0.0016110035977448167
659.6277914363225,0.0015128876345769377,0.997759999523094,0.0015834935735291277
671.1662844078545,0.001486974188999151,0.9978143047291732,0.0015564554652545103
682.9063081381283,0.001461503196771906,0.997871008032038,0.001529881234081861
694.851382553604,0.0014364670665333577,0.9979302154478776,0.0015037629794891938
707.005089059607,0.001411858336146959,0.9979920376880547,0.0014780929369680818
719.3710716141128,0.0013876696705028614,0.9980565903691082,0.0014528634757512856
731.9530378202917,0.0013638938593493405,0.9981239942319435,0.0014280670965719632
744.754760038131,0.001340523815154589,0.9981943753706459,0.0014036964294548823
757.7800765154745,0.0013175525709991707,0.9982678654713788,0.0013797442315400244
771.0328925388172,0.00129497327849946,0.9983446020618582,0.001356203384938986
784.5171816041968,0.001272779205762385,0.9984247287719117,0.0013330668946245914
798.2369866085422,0.0012509637353717747,0.9985083956056653,0.001310327886354101
812.1964210618232,0.0012295203624066466,0.9985957592259258,0.0012879796046264378
826.399670320376,0.0012084426924917331,0.9986869832513592,0.0012660154106738269
840.8509928417657,0.0011877244398805728,0.9987822385670952,0.0012444287804882547
855.5547214615724,0.0011673594255714687,0.9988817036494216,0.0012232133028831406
870.5152646924722,0.0011473415754566453,0.9989855649052702,0.0012023626775906433
885.7371080460094,0.001127664918504908,0.9990940170272294,0.0011818707133949924
901.2248153774566,0.0011083235849781224,0.9992072633648581,0.0011617313263022492
916.9830302541585,0.0010893118046818345,0.9993255163131186,0.0011419385377469096
933.0164773477845,0.0010706239052503334,0.9994489977187855,0.001122486472835738
949.3299638508896,0.0010522543104664888,0.9995779393057334,0.001103369358629249
965.9283809182214,0.0010341975385983278,0.9997125831197629,0.0010845815224416874
982.8167051331968,0.001016448200689965,0.9998531819853985,0.0010661173900850236
999.9999999999999,0.0009990009990009992,1.0,0.0010479714842871735
